Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/340/fftw_340_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 340^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 44.980323 ms
Runtime per batch   : 44.980323 ms
SD                  : 8.209092 ms
Throughput          : 2.921795 GFLOPs
Q1                  : 40.961948 ms
Median              : 41.922898 ms
Q3                  : 44.213351 ms
Plan Time           : 0.005016 sec
