Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/340/fftw_340_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 340^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.638189 ms
Runtime per batch   : 51.638189 ms
SD                  : 12.703579 ms
Throughput          : 2.925027 GFLOPs
Q1                  : 46.588035 ms
Median              : 49.590670 ms
Q3                  : 50.553259 ms
Plan Time           : 0.007133 sec
