Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.304229 ms
Runtime per batch   : 1.304229 ms
SD                  : 1.015622 ms
Throughput          : 0.056358 GFLOPs
Q1                  : 0.960013 ms
Median              : 0.978882 ms
Q3                  : 1.101888 ms
Plan Time           : 0.007082 sec
