Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.080927 ms
Runtime per batch   : 1.080927 ms
SD                  : 0.645751 ms
Throughput          : 0.053585 GFLOPs
Q1                  : 0.824636 ms
Median              : 0.852561 ms
Q3                  : 1.317911 ms
Plan Time           : 0.004682 sec
