Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.336226 ms
Runtime per batch   : 1.336226 ms
SD                  : 0.770549 ms
Throughput          : 0.055007 GFLOPs
Q1                  : 1.062054 ms
Median              : 1.099732 ms
Q3                  : 1.145933 ms
Plan Time           : 0.005915 sec
