Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.374296 ms
Runtime per batch   : 1.374296 ms
SD                  : 0.899843 ms
Throughput          : 0.053585 GFLOPs
Q1                  : 1.040719 ms
Median              : 1.074668 ms
Q3                  : 1.157218 ms
Plan Time           : 0.006105 sec
