Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/33/fftw_33_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 33^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.072451 ms
Runtime per batch   : 0.072451 ms
SD                  : 0.102669 ms
Throughput          : 0.000592 GFLOPs
Q1                  : 0.041169 ms
Median              : 0.044280 ms
Q3                  : 0.050005 ms
Plan Time           : 0.003129 sec
