Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/33/fftw_33_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 33^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.142552 ms
Runtime per batch   : 0.142552 ms
SD                  : 0.333490 ms
Throughput          : 0.000596 GFLOPs
Q1                  : 0.045045 ms
Median              : 0.047120 ms
Q3                  : 0.145847 ms
Plan Time           : 0.003199 sec
