Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/33/fftw_33_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 33^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.114856 ms
Runtime per batch   : 0.114856 ms
SD                  : 0.461973 ms
Throughput          : 0.000596 GFLOPs
Q1                  : 0.039877 ms
Median              : 0.042122 ms
Q3                  : 0.047560 ms
Plan Time           : 0.003179 sec
