Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/385/fftw_385_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 385^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.143111 ms
Runtime per batch   : 33.143111 ms
SD                  : 6.393995 ms
Throughput          : 1.717615 GFLOPs
Q1                  : 29.588363 ms
Median              : 31.533028 ms
Q3                  : 31.739282 ms
Plan Time           : 0.009730 sec
