Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/385/fftw_385_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 385^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.502201 ms
Runtime per batch   : 35.502201 ms
SD                  : 11.016033 ms
Throughput          : 1.715818 GFLOPs
Q1                  : 26.550322 ms
Median              : 33.010516 ms
Q3                  : 44.035174 ms
Plan Time           : 0.009261 sec
