Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/385/fftw_385_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 385^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.642021 ms
Runtime per batch   : 33.642021 ms
SD                  : 10.242284 ms
Throughput          : 1.716548 GFLOPs
Q1                  : 27.426317 ms
Median              : 28.938968 ms
Q3                  : 32.389240 ms
Plan Time           : 0.006557 sec
