Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/46/fftw_46_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 46^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.351363 ms
Runtime per batch   : 0.351363 ms
SD                  : 0.473207 ms
Throughput          : 0.007891 GFLOPs
Q1                  : 0.245595 ms
Median              : 0.254091 ms
Q3                  : 0.264807 ms
Plan Time           : 0.004333 sec
