Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/17/fftw_17_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 17^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.213177 ms
Runtime per batch   : 0.213177 ms
SD                  : 0.128392 ms
Throughput          : 0.000291 GFLOPs
Q1                  : 0.192322 ms
Median              : 0.196332 ms
Q3                  : 0.206186 ms
Plan Time           : 0.000369 sec
