Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/476/fftw_476_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 476^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 203.413652 ms
Runtime per batch   : 203.413652 ms
SD                  : 72.372015 ms
Throughput          : 8.899679 GFLOPs
Q1                  : 149.368225 ms
Median              : 156.920285 ms
Q3                  : 255.663729 ms
Plan Time           : 0.008873 sec
