Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/476/fftw_476_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 476^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.087518 ms
Runtime per batch   : 181.087518 ms
SD                  : 68.222264 ms
Throughput          : 8.277048 GFLOPs
Q1                  : 134.563159 ms
Median              : 139.083254 ms
Q3                  : 240.170184 ms
Plan Time           : 0.009810 sec
