Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/476/fftw_476_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 476^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 185.879689 ms
Runtime per batch   : 185.879689 ms
SD                  : 69.160889 ms
Throughput          : 8.277048 GFLOPs
Q1                  : 127.140596 ms
Median              : 141.503189 ms
Q3                  : 231.208593 ms
Plan Time           : 0.006614 sec
