Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/476/fftw_476_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 476^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 186.287365 ms
Runtime per batch   : 186.287365 ms
SD                  : 77.028931 ms
Throughput          : 8.264133 GFLOPs
Q1                  : 117.276671 ms
Median              : 150.921486 ms
Q3                  : 225.120035 ms
Plan Time           : 0.006738 sec
