Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/344/fftw_344_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 344^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.048464 ms
Runtime per batch   : 95.048464 ms
SD                  : 11.521292 ms
Throughput          : 6.126136 GFLOPs
Q1                  : 91.516854 ms
Median              : 92.057270 ms
Q3                  : 93.690481 ms
Plan Time           : 0.009268 sec
