Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/344/fftw_344_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 344^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.073364 ms
Runtime per batch   : 88.073364 ms
SD                  : 21.199749 ms
Throughput          : 5.978265 GFLOPs
Q1                  : 81.788327 ms
Median              : 82.005311 ms
Q3                  : 82.617458 ms
Plan Time           : 0.007305 sec
