Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/344/fftw_344_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 344^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 87.146419 ms
Runtime per batch   : 87.146419 ms
SD                  : 23.521721 ms
Throughput          : 5.972018 GFLOPs
Q1                  : 76.924481 ms
Median              : 77.274196 ms
Q3                  : 79.663897 ms
Plan Time           : 0.006927 sec
