Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/344/fftw_344_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 344^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 97.896834 ms
Runtime per batch   : 97.896834 ms
SD                  : 33.589678 ms
Throughput          : 5.973387 GFLOPs
Q1                  : 86.523424 ms
Median              : 86.607000 ms
Q3                  : 86.820229 ms
Plan Time           : 0.007797 sec
