Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/344/fftw_344_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 344^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 89.504110 ms
Runtime per batch   : 89.504110 ms
SD                  : 27.542949 ms
Throughput          : 5.984700 GFLOPs
Q1                  : 76.095350 ms
Median              : 76.490269 ms
Q3                  : 83.703499 ms
Plan Time           : 0.008399 sec
