Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.478902 ms
Runtime per batch   : 0.478902 ms
SD                  : 1.965980 ms
Throughput          : 0.004646 GFLOPs
Q1                  : 0.277642 ms
Median              : 0.284636 ms
Q3                  : 0.304809 ms
Plan Time           : 0.004622 sec
