Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.507226 ms
Runtime per batch   : 0.507226 ms
SD                  : 2.221484 ms
Throughput          : 0.004428 GFLOPs
Q1                  : 0.295122 ms
Median              : 0.303979 ms
Q3                  : 0.315400 ms
Plan Time           : 0.004669 sec
