Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.447853 ms
Runtime per batch   : 0.447853 ms
SD                  : 1.991340 ms
Throughput          : 0.003859 GFLOPs
Q1                  : 0.275479 ms
Median              : 0.278913 ms
Q3                  : 0.282115 ms
Plan Time           : 0.003882 sec
