Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.461926 ms
Runtime per batch   : 0.461926 ms
SD                  : 1.619468 ms
Throughput          : 0.004139 GFLOPs
Q1                  : 0.288214 ms
Median              : 0.290639 ms
Q3                  : 0.295189 ms
Plan Time           : 0.005203 sec
