Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/501/fftw_501_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 501^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 283.326431 ms
Runtime per batch   : 283.326431 ms
SD                  : 78.755793 ms
Throughput          : 19.206095 GFLOPs
Q1                  : 240.175355 ms
Median              : 244.215183 ms
Q3                  : 283.102866 ms
Plan Time           : 0.019268 sec
