Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/501/fftw_501_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 501^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 303.839025 ms
Runtime per batch   : 303.839025 ms
SD                  : 95.580993 ms
Throughput          : 18.554747 GFLOPs
Q1                  : 231.102968 ms
Median              : 236.106153 ms
Q3                  : 390.488490 ms
Plan Time           : 0.019349 sec
