Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/501/fftw_501_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 501^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 316.347937 ms
Runtime per batch   : 316.347937 ms
SD                  : 105.503130 ms
Throughput          : 18.554747 GFLOPs
Q1                  : 229.406684 ms
Median              : 237.010398 ms
Q3                  : 412.242931 ms
Plan Time           : 0.015803 sec
