Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/501/fftw_501_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 501^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 269.757943 ms
Runtime per batch   : 269.757943 ms
SD                  : 82.489391 ms
Throughput          : 18.554747 GFLOPs
Q1                  : 213.076155 ms
Median              : 215.385339 ms
Q3                  : 318.977046 ms
Plan Time           : 0.014567 sec
