Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/501/fftw_501_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 501^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 349.590313 ms
Runtime per batch   : 349.590313 ms
SD                  : 94.301546 ms
Throughput          : 18.554747 GFLOPs
Q1                  : 247.275298 ms
Median              : 357.168460 ms
Q3                  : 399.799744 ms
Plan Time           : 0.018957 sec
