Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/462/fftw_462_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 462^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 55.794703 ms
Runtime per batch   : 55.794703 ms
SD                  : 13.503102 ms
Throughput          : 2.994026 GFLOPs
Q1                  : 46.365628 ms
Median              : 50.296060 ms
Q3                  : 58.726990 ms
Plan Time           : 0.006712 sec
