Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/462/fftw_462_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 462^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 65.034104 ms
Runtime per batch   : 65.034104 ms
SD                  : 16.706500 ms
Throughput          : 2.993616 GFLOPs
Q1                  : 58.101336 ms
Median              : 59.994386 ms
Q3                  : 63.304785 ms
Plan Time           : 0.004415 sec
