Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/462/fftw_462_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 462^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.371796 ms
Runtime per batch   : 53.371796 ms
SD                  : 10.610188 ms
Throughput          : 2.994099 GFLOPs
Q1                  : 48.218461 ms
Median              : 48.642508 ms
Q3                  : 51.080895 ms
Plan Time           : 0.009778 sec
