Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/462/fftw_462_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 462^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 57.259171 ms
Runtime per batch   : 57.259171 ms
SD                  : 12.684502 ms
Throughput          : 2.993965 GFLOPs
Q1                  : 49.464466 ms
Median              : 52.520667 ms
Q3                  : 56.013622 ms
Plan Time           : 0.008383 sec
