Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/526/fftw_526_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 526^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 313.586149 ms
Runtime per batch   : 313.586149 ms
SD                  : 84.503912 ms
Throughput          : 21.044530 GFLOPs
Q1                  : 269.443368 ms
Median              : 274.884609 ms
Q3                  : 294.670025 ms
Plan Time           : 0.024814 sec
