Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/526/fftw_526_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 526^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 266.378331 ms
Runtime per batch   : 266.378331 ms
SD                  : 67.757799 ms
Throughput          : 20.643626 GFLOPs
Q1                  : 235.347358 ms
Median              : 237.370940 ms
Q3                  : 249.262704 ms
Plan Time           : 0.025748 sec
