Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/526/fftw_526_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 526^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 331.544181 ms
Runtime per batch   : 331.544181 ms
SD                  : 101.820651 ms
Throughput          : 20.643626 GFLOPs
Q1                  : 250.864021 ms
Median              : 254.108568 ms
Q3                  : 425.746647 ms
Plan Time           : 0.011239 sec
