Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/526/fftw_526_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 526^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 299.993184 ms
Runtime per batch   : 299.993184 ms
SD                  : 88.972247 ms
Throughput          : 20.643626 GFLOPs
Q1                  : 235.002648 ms
Median              : 239.753138 ms
Q3                  : 348.161325 ms
Plan Time           : 0.028245 sec
