Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/534/fftw_534_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 534^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 411.260850 ms
Runtime per batch   : 411.260850 ms
SD                  : 135.252465 ms
Throughput          : 21.276345 GFLOPs
Q1                  : 314.148169 ms
Median              : 320.387838 ms
Q3                  : 544.718912 ms
Plan Time           : 0.012353 sec
