Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/534/fftw_534_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 534^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 384.610876 ms
Runtime per batch   : 384.610876 ms
SD                  : 127.866528 ms
Throughput          : 20.153258 GFLOPs
Q1                  : 284.303195 ms
Median              : 292.430609 ms
Q3                  : 474.373213 ms
Plan Time           : 0.008501 sec
