Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/534/fftw_534_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 534^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 490.396024 ms
Runtime per batch   : 490.396024 ms
SD                  : 122.890129 ms
Throughput          : 21.212185 GFLOPs
Q1                  : 389.039550 ms
Median              : 521.683630 ms
Q3                  : 582.991038 ms
Plan Time           : 0.010213 sec
