Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/534/fftw_534_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 534^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 430.688046 ms
Runtime per batch   : 430.688046 ms
SD                  : 120.743003 ms
Throughput          : 20.113764 GFLOPs
Q1                  : 294.502378 ms
Median              : 447.078452 ms
Q3                  : 528.266815 ms
Plan Time           : 0.015883 sec
