Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/160/fftw_160_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 160^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.942285 ms
Runtime per batch   : 1.942285 ms
SD                  : 3.010393 ms
Throughput          : 0.040321 GFLOPs
Q1                  : 1.477330 ms
Median              : 1.506734 ms
Q3                  : 1.542940 ms
Plan Time           : 0.005665 sec
