Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/160/fftw_160_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 160^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.754132 ms
Runtime per batch   : 1.754132 ms
SD                  : 0.632425 ms
Throughput          : 0.040347 GFLOPs
Q1                  : 1.528169 ms
Median              : 1.603349 ms
Q3                  : 1.638959 ms
Plan Time           : 0.005524 sec
