Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/160/fftw_160_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 160^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.769004 ms
Runtime per batch   : 1.769004 ms
SD                  : 0.857746 ms
Throughput          : 0.040344 GFLOPs
Q1                  : 1.417280 ms
Median              : 1.450611 ms
Q3                  : 1.516631 ms
Plan Time           : 0.005694 sec
