Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/160/fftw_160_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 160^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.675606 ms
Runtime per batch   : 1.675606 ms
SD                  : 0.928013 ms
Throughput          : 0.037222 GFLOPs
Q1                  : 1.324119 ms
Median              : 1.340486 ms
Q3                  : 1.881508 ms
Plan Time           : 0.003967 sec
