Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/428/fftw_428_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 428^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 161.787657 ms
Runtime per batch   : 161.787657 ms
SD                  : 49.606227 ms
Throughput          : 10.637690 GFLOPs
Q1                  : 133.284516 ms
Median              : 136.190513 ms
Q3                  : 156.528437 ms
Plan Time           : 0.008806 sec
