Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/428/fftw_428_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 428^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 183.723795 ms
Runtime per batch   : 183.723795 ms
SD                  : 75.710086 ms
Throughput          : 10.637678 GFLOPs
Q1                  : 147.226455 ms
Median              : 148.048764 ms
Q3                  : 152.414865 ms
Plan Time           : 0.015362 sec
