Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/428/fftw_428_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 428^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 205.472644 ms
Runtime per batch   : 205.472644 ms
SD                  : 58.810758 ms
Throughput          : 10.637678 GFLOPs
Q1                  : 159.155023 ms
Median              : 163.064628 ms
Q3                  : 250.929823 ms
Plan Time           : 0.016503 sec
