Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/428/fftw_428_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 428^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 163.208826 ms
Runtime per batch   : 163.208826 ms
SD                  : 45.557090 ms
Throughput          : 10.652467 GFLOPs
Q1                  : 142.995888 ms
Median              : 144.578695 ms
Q3                  : 147.558021 ms
Plan Time           : 0.015552 sec
