Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/428/fftw_428_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 428^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 195.157774 ms
Runtime per batch   : 195.157774 ms
SD                  : 71.404172 ms
Throughput          : 10.637678 GFLOPs
Q1                  : 142.351712 ms
Median              : 146.077263 ms
Q3                  : 263.478112 ms
Plan Time           : 0.009469 sec
