Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/197/fftw_197_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 197^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.319200 ms
Runtime per batch   : 11.319200 ms
SD                  : 4.610527 ms
Throughput          : 0.891132 GFLOPs
Q1                  : 9.480850 ms
Median              : 9.687908 ms
Q3                  : 10.191039 ms
Plan Time           : 0.008203 sec
