Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/197/fftw_197_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 197^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.903795 ms
Runtime per batch   : 10.903795 ms
SD                  : 2.393648 ms
Throughput          : 0.891132 GFLOPs
Q1                  : 10.121652 ms
Median              : 10.366006 ms
Q3                  : 10.706222 ms
Plan Time           : 0.008031 sec
