Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/197/fftw_197_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 197^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.645859 ms
Runtime per batch   : 10.645859 ms
SD                  : 3.001562 ms
Throughput          : 0.891132 GFLOPs
Q1                  : 9.455314 ms
Median              : 9.688429 ms
Q3                  : 9.896403 ms
Plan Time           : 0.006993 sec
