Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/197/fftw_197_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 197^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.183602 ms
Runtime per batch   : 11.183602 ms
SD                  : 3.631998 ms
Throughput          : 0.891132 GFLOPs
Q1                  : 9.677203 ms
Median              : 9.975013 ms
Q3                  : 10.391820 ms
Plan Time           : 0.008198 sec
