Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/148/fftw_148_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 148^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.785810 ms
Runtime per batch   : 6.785810 ms
SD                  : 2.848545 ms
Throughput          : 0.408072 GFLOPs
Q1                  : 5.905611 ms
Median              : 5.926709 ms
Q3                  : 5.963217 ms
Plan Time           : 0.004142 sec
