Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/148/fftw_148_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 148^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.093163 ms
Runtime per batch   : 7.093163 ms
SD                  : 3.284817 ms
Throughput          : 0.418388 GFLOPs
Q1                  : 5.979070 ms
Median              : 6.000358 ms
Q3                  : 6.036084 ms
Plan Time           : 0.008293 sec
