Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/148/fftw_148_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 148^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.339716 ms
Runtime per batch   : 7.339716 ms
SD                  : 3.289190 ms
Throughput          : 0.409364 GFLOPs
Q1                  : 5.877377 ms
Median              : 5.900873 ms
Q3                  : 5.937375 ms
Plan Time           : 0.007308 sec
