Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/148/fftw_148_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 148^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.335016 ms
Runtime per batch   : 7.335016 ms
SD                  : 1.500615 ms
Throughput          : 0.408072 GFLOPs
Q1                  : 6.965477 ms
Median              : 6.998385 ms
Q3                  : 7.022749 ms
Plan Time           : 0.005683 sec
