Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/148/fftw_148_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 148^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.473970 ms
Runtime per batch   : 7.473970 ms
SD                  : 3.029354 ms
Throughput          : 0.427303 GFLOPs
Q1                  : 6.005871 ms
Median              : 6.039888 ms
Q3                  : 6.100839 ms
Plan Time           : 0.008280 sec
