Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/168/fftw_168_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 168^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.943836 ms
Runtime per batch   : 1.943836 ms
SD                  : 1.607071 ms
Throughput          : 0.063472 GFLOPs
Q1                  : 1.546290 ms
Median              : 1.567178 ms
Q3                  : 1.599755 ms
Plan Time           : 0.007095 sec
