Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/168/fftw_168_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 168^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.951177 ms
Runtime per batch   : 1.951177 ms
SD                  : 1.166120 ms
Throughput          : 0.058565 GFLOPs
Q1                  : 1.541329 ms
Median              : 1.558237 ms
Q3                  : 1.602514 ms
Plan Time           : 0.006978 sec
